[4mESCAPES[24m(1)                  General Commands Manual                 [4mESCAPES[24m(1)

[1mNAME[0m
       [1mescapes[0m

       backslashes before the asterisks, like this:
         \*literal asterisks\*

       Markdown provides backslash escapes for the following characters:
         \   backslash
         ‘   backtick
         *   asterisk
         _   underscore
         {}  curly braces
         []  square brackets
         ()  parentheses
         #   hash mark
         +   plus sign
         -   minus sign (hyphen)
         .   dot
         !   exclamation mark

                                 January 1979                       [4mESCAPES[24m(1)
